Symbol,RSI,MACD,EMA_signal,RSI_score,MACD_score,EMA_score
INDGN.NS,57.9932114015238,-3.2913507549629912,523.9212553010711,0.8263473053892215,0.4550898203592814,0.3652694610778443
TECHM.NS,72.58308737169357,25.580957614214185,1483.4914314244215,0.9780439121756487,0.8942115768463074,0.6726546906187625
ZYDUSLIFE.NS,50.59194971510492,-9.505584936193713,944.6868282347709,0.6806387225548902,0.2994011976047904,0.5249500998003992
INOXINDIA.NS,39.7969314825265,-9.509531194257988,1176.8658570959462,0.42115768463073855,0.29740518962075846,0.6067864271457086
AFCONS.NS,46.280528846653745,-8.159015170846658,413.2374586634194,0.5768463073852296,0.313373253493014,0.2934131736526946
BATAINDIA.NS,6.240384231138094,-35.26245744468429,1016.3710219608057,0.003992015968063872,0.12375249500998003,0.5568862275449101
SAREGAMA.NS,40.648380475754514,-14.176405044820626,398.1463325127282,0.4431137724550898,0.23552894211576847,0.2834331337325349
MEDANTA.NS,52.18060379977227,-17.44144032891336,1241.9224308663152,0.7145708582834331,0.20958083832335328,0.6207584830339321
METROPOLIS.NS,38.74537872756367,-12.110724290916323,1949.3917841501675,0.3912175648702595,0.2634730538922156,0.7624750499001997
CUMMINSIND.NS,55.941926304140345,77.34199959310172,4376.641832820673,0.7864271457085829,0.9680638722554891,0.8942115768463074
FLUOROCHEM.NS,28.844229891309624,-64.07512228171527,3498.0916816788717,0.16766467065868262,0.07385229540918163,0.8582834331337326
WAAREEENER.NS,33.10521813515827,-61.24045557533964,3256.0408228416823,0.23552894211576847,0.07784431137724551,0.8502994011976048
BAJAJFINSV.NS,49.49390970306074,-1.059934083670214,2070.43700842388,0.6586826347305389,0.5708582834331337,0.7724550898203593
PETRONET.NS,45.71429477332141,-0.28542581132592204,272.6611577021802,0.5688622754491018,0.6147704590818364,0.18363273453093812
DMART.NS,33.42667446749759,-67.35827849677935,4037.5338502030677,0.249500998003992,0.06387225548902195,0.8842315369261478
SHREECEM.NS,34.36018957345971,-501.98346788175695,26902.002080344457,0.29141716566866266,0.005988023952095809,0.9880239520958084
CIPLA.NS,44.349280171400196,-5.742824941776689,1523.2718427490454,0.5249500998003992,0.37325349301397204,0.6786427145708582
NYKAA.NS,55.48589971472251,2.6564605567701847,262.8157816928778,0.7764471057884231,0.718562874251497,0.17365269461077845
IRCON.NS,41.71379039366232,-2.8297668573441968,162.90802120454504,0.46706586826347307,0.47105788423153694,0.11377245508982035
GRSE.NS,41.873587022281875,10.411522188386698,2722.5189541579975,0.47105788423153694,0.8143712574850299,0.812375249500998
LODHA.NS,16.802701825160298,-17.21369256219009,1167.4879434629333,0.043912175648702596,0.21357285429141717,0.6027944111776448
IEX.NS,71.32559496710837,1.463779954149686,142.13556014544432,0.9720558882235529,0.6826347305389222,0.08782435129740519
JINDALSTEL.NS,28.19550873444409,-4.674939404397719,1047.4735056094114,0.1596806387225549,0.40718562874251496,0.564870259481038
SUNDARMFIN.NS,42.97258506703832,17.67817210091016,4706.7601661620165,0.49700598802395207,0.8602794411177644,0.9041916167664671
ALKYLAMINE.NS,15.870316646691947,-53.374508029347,1740.6030554897604,0.03792415169660679,0.09181636726546906,0.7225548902195609
ASIANPAINT.NS,66.6551614087638,96.88879488601333,2818.1748634374976,0.93812375249501,0.9780439121756487,0.8223552894211577
ACE.NS,42.92060350553756,-22.9720831290731,996.9940373552768,0.4930139720558882,0.17764471057884232,0.5469061876247505
TVSMOTOR.NS,71.52437039507114,33.97729093006592,3534.0202966707056,0.9740518962075848,0.9321357285429142,0.8602794411177644
COROMANDEL.NS,65.33114199606788,38.63134598203851,2281.2414607081128,0.9261477045908184,0.9401197604790419,0.7864271457085829
NMDC.NS,45.110409588486114,-0.03228098158140824,75.02298271756966,0.5508982035928144,0.6327345309381237,0.041916167664670656
PATANJALI.NS,8.262024041997861,-6.005392636988972,574.9585730402564,0.005988023952095809,0.3592814371257485,0.3932135728542914
NTPC.NS,48.825031155080595,-1.526630895010328,327.8689056158017,0.6427145708582834,0.5349301397205589,0.2275449101796407
RAMCOCEM.NS,63.620380799141856,-0.6969118663170093,1016.2484228080995,0.906187624750499,0.5848303393213573,0.5548902195608783
BIKAJI.NS,45.48389065650201,-6.3648249346638295,714.5829842148008,0.5568862275449101,0.3473053892215569,0.4351297405189621
TRITURBINE.NS,47.946338034366,0.42204030380332824,534.8331916209142,0.6207584830339321,0.6646706586826348,0.36926147704590817
IRFC.NS,31.588615465452307,-1.6258888443612136,119.14593621507302,0.20159680638722555,0.5329341317365269,0.0718562874251497
CGPOWER.NS,12.151211116195839,-20.2694261334193,700.558140817878,0.021956087824351298,0.19560878243512975,0.4311377245508982
NIACL.NS,9.746127024333148,-4.843751243018573,175.64887447746582,0.00998003992015968,0.40119760479041916,0.1277445109780439
JINDALSAW.NS,38.053405749120046,-4.915597676896425,168.34567762652512,0.37924151696606784,0.3992015968063872,0.11976047904191617
HAL.NS,32.243659227077956,-64.56439635455627,4606.00398982208,0.21756487025948104,0.06986027944111776,0.9001996007984032
RAINBOW.NS,48.73589031381124,-5.7626327563521045,1346.4519099107213,0.6367265469061876,0.36926147704590817,0.6387225548902196
3MINDIA.NS,21.111111111111114,691.2904479846475,34709.24195094968,0.07385229540918163,0.998003992015968,0.9920159680638723
CROMPTON.NS,16.42336132263658,-6.687467582590557,270.58282931125507,0.03992015968063872,0.3393213572854291,0.18163672654690619
AXISBANK.NS,62.755129277363565,15.600110811167042,1258.0131437396406,0.8962075848303394,0.846307385229541,0.626746506986028
MOTILALOFS.NS,33.19413178841138,-10.742773473645684,964.3059228231099,0.24151696606786427,0.2834331337325349,0.5349301397205589
POLYCAB.NS,25.016458196181688,-52.10369722516043,7511.433750510196,0.10379241516966067,0.09381237524950099,0.9500998003992016
UNITDSPR.NS,56.51813079066825,16.172905409044915,1428.0147894702725,0.7964071856287425,0.8502994011976048,0.6626746506986028
OLECTRA.NS,12.4681058843085,-64.68988112382613,1336.7160315780234,0.027944111776447105,0.06786427145708583,0.6367265469061876
BHARATFORG.NS,55.048472972540104,32.29287785851329,1395.5185930759453,0.7664670658682635,0.9221556886227545,0.656686626746507
SYNGENE.NS,37.905680574575854,-0.7647945023901457,642.859410182679,0.37524950099800397,0.5808383233532934,0.41916167664670656
NTPCGREEN.NS,12.445834544349609,-1.8576291856053473,96.39657088560091,0.02594810379241517,0.5229540918163673,0.05389221556886228
GVT&D.NS,40.05724100054362,-37.43817105255084,2952.5673884549287,0.4291417165668663,0.11776447105788423,0.8323353293413174
GRASIM.NS,37.40901008899687,-25.210492458540102,2755.5986593880198,0.36926147704590817,0.17165668662674652,0.8163672654690619
BLUEDART.NS,20.148026315789465,-72.71834104565369,5830.870699732612,0.06986027944111776,0.06187624750499002,0.9221556886227545
UCOBANK.NS,43.989095813426054,-0.27525148480188477,31.09923776838888,0.5129740518962076,0.6167664670658682,0.011976047904191617
CERA.NS,32.33137829912023,-154.1211010039833,5651.925752367499,0.2215568862275449,0.031936127744510975,0.9121756487025948
CESC.NS,57.1830226137047,0.3110977096771137,172.58540046764628,0.810379241516966,0.656686626746507,0.12375249500998003
OLAELEC.NS,26.666660611587247,-2.4842926122487583,42.875470048977235,0.1317365269461078,0.4870259481037924,0.021956087824351298
MGL.NS,34.375008221326,-21.35291534439648,1219.3410988470685,0.2954091816367265,0.1936127744510978,0.6147704590818364
IFCI.NS,28.169030480414534,-1.275345323380968,52.703998004360166,0.15768463073852296,0.5588822355289421,0.031936127744510975
ULTRACEMCO.NS,33.434038267875124,-107.06478948843869,11741.001595875385,0.25349301397205587,0.03792415169660679,0.9660678642714571
CCL.NS,36.856037431008474,19.61723250797786,987.8245673500885,0.35728542914171657,0.8682634730538922,0.5409181636726547
SUPREMEIND.NS,6.211790854418027,-172.72336699893094,3560.878165841078,0.001996007984031936,0.027944111776447105,0.8622754491017964
TIMKEN.NS,61.16438453518345,32.461206147074336,3106.059512684001,0.8762475049900199,0.9241516966067864,0.8403193612774451
MARUTI.NS,62.010520163646994,70.80435942376789,15955.906556376409,0.8902195608782435,0.9640718562874252,0.9780439121756487
LINDEINDIA.NS,52.197553239691885,-45.934250206506476,5912.97508128195,0.718562874251497,0.0998003992015968,0.9301397205588823
SRF.NS,44.41248546718934,-25.211270316277478,2879.57843870615,0.5289421157684631,0.16966067864271456,0.8243512974051896
MAXHEALTH.NS,51.588591772703154,-5.037338416204875,1140.5856412655876,0.6926147704590818,0.39520958083832336,0.590818363273453
ABFRL.NS,36.774813541164974,-1.46141481710211,78.29044868025312,0.35528942115768464,0.5429141716566867,0.04590818363273453
CAMS.NS,42.87451085436284,4.835389008446782,3894.597838450619,0.49101796407185627,0.7584830339321357,0.8762475049900199
OIL.NS,32.506712489757106,-1.319361962893936,421.95120627422216,0.22355289421157684,0.5548902195608783,0.2994011976047904
PGHH.NS,33.75286041189932,-202.44235368342925,12936.025416161592,0.2634730538922156,0.023952095808383235,0.9680638722554891
BASF.NS,17.870137181120555,-99.37577281317499,4281.659315806857,0.05189620758483034,0.041916167664670656,0.8882235528942116
FORTIS.NS,34.606201889904625,-26.187955115126897,944.2855027151916,0.2994011976047904,0.16167664670658682,0.5229540918163673
CHOICEIN.NS,52.09907898809632,-2.8138471108816248,796.2098401651069,0.7105788423153693,0.47305389221556887,0.47105788423153694
IGIL.NS,34.97024762387437,-5.242318049638698,331.95625307847695,0.3073852295409182,0.3872255489021956,0.23353293413173654
ADANIPORTS.NS,58.24346551981951,19.05699573740185,1493.8194673246703,0.8283433133732535,0.8642714570858283,0.6746506986027944
VMM.NS,41.439102065923024,-2.5135074672275266,136.84673467509165,0.4590818363273453,0.48502994011976047,0.08183632734530938
ICICIGI.NS,35.89321585178716,-0.5984739481432371,1996.8726449261344,0.32934131736526945,0.5968063872255489,0.7664670658682635
PFC.NS,34.31324924966603,-7.698407979342164,368.87256086302847,0.2894211576846307,0.3213572854291417,0.25748502994011974
GILLETTE.NS,45.2836201402167,-155.0499918535479,8566.672333112436,0.5548902195608783,0.029940119760479042,0.9540918163672655
ASTRAZEN.NS,42.57083621285419,-43.680050942493835,9116.242639610855,0.4870259481037924,0.10379241516966067,0.9600798403193613
ONGC.NS,44.43367777644015,0.046439970393521435,245.1711811346239,0.530938123752495,0.6407185628742516,0.15568862275449102
CHALET.NS,55.123079553285606,-12.647329390174718,899.4144495135539,0.7684630738522954,0.25149700598802394,0.5069860279441117
FIRSTCRY.NS,12.363338257895819,-14.35890389461747,319.6053527054883,0.023952095808383235,0.23353293413173654,0.2215568862275449
HAVELLS.NS,34.01224679555442,-15.98380498091683,1446.3968639835568,0.2694610778443114,0.22355289421157684,0.6646706586826348
HEXT.NS,62.48528937074812,9.816402383117747,724.9794216701105,0.8922155688622755,0.8083832335329342,0.437125748502994
HYUNDAI.NS,41.53246850425407,-12.569607835321676,2357.858437169098,0.4630738522954092,0.25349301397205587,0.7924151696606786
KALYANKJIL.NS,48.75886262591647,-0.4636517889314291,499.24683822826216,0.6387225548902196,0.6047904191616766,0.3413173652694611
MRPL.NS,32.97003509104097,0.21426347714810845,164.24798210635294,0.23353293413173654,0.6447105788423154,0.1157684630738523
ALOKINDS.NS,34.57446322822959,-0.1981608715487333,16.99261678099936,0.29740518962075846,0.6207584830339321,0.003992015968063872
CANFINHOME.NS,69.35140054535741,15.945220445965333,886.3332564490943,0.9640718562874252,0.8483033932135728,0.5029940119760479
UTIAMC.NS,34.25759417033258,-32.13482095952213,1172.542340270909,0.28542914171656686,0.13373253493013973,0.6047904191616766
LAURUSLABS.NS,58.67590239518219,19.91584298812711,994.4438608558647,0.8323353293413174,0.872255489021956,0.5429141716566867
CONCOR.NS,32.125234092660975,-6.598897415407805,515.8450299066474,0.21357285429141717,0.3413173652694611,0.35728542914171657
KIMS.NS,59.11540515289403,-5.170745259541491,689.6260915755802,0.8423153692614771,0.3912175648702595,0.42714570858283435
NESTLEIND.NS,31.98253847285173,1.8235485796653848,1263.3569890908523,0.21157684630738524,0.6906187624750499,0.6287425149700598
MRF.NS,34.370079042578524,-839.1165181618417,154791.22254362586,0.2934131736526946,0.001996007984031936,1.0
APOLLOHOSP.NS,33.25635103926098,-114.54969227277616,7420.7840464462015,0.24550898203592814,0.03592814371257485,0.9481037924151696
KAJARIACER.NS,26.774199899587515,-27.838724812919963,1104.6571279172326,0.13572854291417166,0.1536926147704591,0.5808383233532934
INOXWIND.NS,13.396644659203261,-4.3760216474044284,139.75771312543728,0.029940119760479042,0.4111776447105788,0.08582834331337326
HINDUNILVR.NS,53.355414528077674,-5.893328493968511,2444.418413963865,0.7465069860279441,0.36327345309381237,0.7964071856287425
DALBHARAT.NS,30.011881205323306,-37.604485416553416,2032.0415501018767,0.18163672654690619,0.1157684630738523,0.7684630738522954
GLAND.NS,44.618532320570964,-36.297206264527176,1809.9682693070563,0.5329341317365269,0.1217564870259481,0.7405189620758483
EXIDEIND.NS,46.45583235490664,-3.4087826674763164,376.92391895218026,0.5828343313373253,0.44510978043912175,0.2634730538922156
HDFCAMC.NS,17.829987634507617,-35.193600326359956,2684.54025062845,0.0499001996007984,0.12574850299401197,0.8043912175648703
RVNL.NS,53.16455533207487,-2.439501355793027,322.1617763233405,0.7425149700598802,0.49500998003992014,0.22355289421157684
GRAPHITE.NS,34.27333136502834,-7.764137689780341,561.4574295933877,0.2874251497005988,0.3153692614770459,0.3872255489021956
INDIGO.NS,34.14965986394557,4.811053057280333,5786.837646948386,0.27944111776447106,0.7564870259481038,0.9201596806387226
CONCORDBIO.NS,44.8934324927907,-19.163061117728375,1446.4679877354033,0.5429141716566867,0.1996007984031936,0.6666666666666666
ARE&M.NS,38.44394743261941,-9.610242697577632,960.2864917019303,0.3852295409181637,0.2954091816367265,0.530938123752495
ITCHOTELS.NS,48.09990266531364,-2.563522976144185,210.26414700237441,0.624750499001996,0.4810379241516966,0.14570858283433133
AARTIIND.NS,26.886790189449158,-1.6322285002119656,383.22495066971857,0.13972055888223553,0.530938123752495,0.2694610778443114
UBL.NS,25.148215205462762,-27.143283512742073,1736.1983352388122,0.10978043912175649,0.15768463073852296,0.720558882235529
SOLARINDS.NS,34.032634032634036,-173.80373335647346,13541.332960784664,0.2714570858283433,0.02594810379241517,0.9720558882235529
HFCL.NS,25.07403446405978,-1.3341629308550154,72.7750379180374,0.10778443113772455,0.5528942115768463,0.03992015968063872
OFSS.NS,42.0899854862119,-92.45429365372365,8224.773411539107,0.4810379241516966,0.04790419161676647,0.9520958083832335
JKTYRE.NS,47.491636747848254,8.528438856604737,447.87012108006667,0.6127744510978044,0.7884231536926147,0.31137724550898205
WIPRO.NS,65.47569313850764,2.086288486204637,246.8919297864859,0.9281437125748503,0.6946107784431138,0.15768463073852296
ASTRAL.NS,18.64016428106426,-10.450036548348862,1461.435438506767,0.05588822355289421,0.28542914171656686,0.6686626746506986
PGEL.NS,56.9605862298464,6.76648766129324,577.8058271800571,0.8063872255489022,0.7724550898203593,0.39520958083832336
360ONE.NS,68.52955830439079,19.53260950091908,1135.3167939756936,0.9540918163672655,0.8662674650698603,0.5868263473053892
COALINDIA.NS,41.56325654972811,-0.5287729216539674,378.40098928417837,0.46506986027944114,0.6007984031936128,0.2654690618762475
IREDA.NS,24.230836624727417,-2.6642355706703995,145.2991660020342,0.09580838323353294,0.47704590818363274,0.09580838323353294
CAPLIPOINT.NS,41.915325108346856,-26.017167104067767,1934.7938559405945,0.47305389221556887,0.16367265469061876,0.7604790419161677
TITAN.NS,51.816709927373154,46.47483140296981,3850.464735190919,0.7005988023952096,0.9500998003992016,0.874251497005988
LLOYDSME.NS,36.40331246789728,-26.59972031861912,1247.2995350574386,0.34331337325349304,0.1596806387225549,0.6227544910179641
TECHNOE.NS,32.655404281829746,-39.029196720677646,1215.208436910296,0.22554890219560877,0.11377245508982035,0.6127744510978044
PAGEIND.NS,27.477124134809742,-825.7098114689288,38931.128026076054,0.14770459081836326,0.003992015968063872,0.998003992015968
HCLTECH.NS,59.823767320378124,30.74007198355207,1603.242889189356,0.8562874251497006,0.9161676646706587,0.6926147704590818
SUNPHARMA.NS,70.11855227326726,31.78048805355911,1770.2152161858135,0.9660678642714571,0.9201596806387226,0.7325349301397206
CDSL.NS,39.85919759060214,2.6743998341321458,1602.269107549665,0.4251497005988024,0.720558882235529,0.6906187624750499
GAIL.NS,29.152954979655988,-1.1752126174567934,179.99232808071352,0.16966067864271456,0.564870259481038,0.12974051896207583
POLICYBZR.NS,62.59790683752343,20.059835561367663,1805.8740530929194,0.8942115768463074,0.874251497005988,0.7385229540918163
JSWINFRA.NS,29.690734623249966,-6.691419175764224,276.9200465536634,0.17964071856287425,0.3373253493013972,0.18962075848303392
BALRAMCHIN.NS,44.08384283852861,-4.2389378999832275,453.21439491029474,0.5169660678642715,0.41916167664670656,0.313373253493014
TIINDIA.NS,21.675488173200563,-78.28313688995559,2917.9260020954484,0.07584830339321358,0.05588822355289421,0.8283433133732535
TATAPOWER.NS,48.611141080692846,-1.8364429786246887,390.196293752292,0.6327345309381237,0.5249500998003992,0.2754491017964072
PPLPHARMA.NS,35.51775421082138,-3.1435666786846923,190.0634163770094,0.3213572854291417,0.45708582834331335,0.13572854291417166
TRIDENT.NS,36.42388246721832,-0.12303275734351615,28.242656501541262,0.34530938123752497,0.624750499001996,0.00998003992015968
LT.NS,52.719688779549344,44.19058600361814,4006.077833067835,0.7285429141716567,0.9461077844311377,0.8822355289421158
STARHEALTH.NS,34.220077013485664,-1.0962228770500246,490.6551658127091,0.281437125748503,0.5688622754491018,0.33532934131736525
ITC.NS,38.973356896445694,-1.965264756720444,404.8764286908525,0.3992015968063872,0.5169660678642715,0.2894211576846307
NH.NS,60.57513278813967,34.76673815245613,1904.6530315224627,0.8662674650698603,0.936127744510978,0.7544910179640718
SUZLON.NS,22.649052062180957,-0.8504935542246201,55.41881908588927,0.07984031936127745,0.5768463073852296,0.033932135728542916
BAJAJHFL.NS,17.095923902662634,-2.2956123878762185,105.07240429638577,0.04590818363273453,0.5029940119760479,0.06187624750499002
HBLENGINE.NS,30.356860840147874,-24.60189277144582,914.241587543849,0.18762475049900199,0.17365269461077845,0.5149700598802395
TCS.NS,64.45580031929316,30.240757247847796,3114.3124864023125,0.9181636726546906,0.9141716566866267,0.8423153692614771
EICHERMOT.NS,57.9345088161209,58.10929235165531,7025.839638980915,0.8243512974051896,0.9560878243512974,0.9421157684630739
M&M.NS,51.69975658954464,34.54707732648512,3689.6063758079617,0.6946107784431138,0.9341317365269461,0.8662674650698603
ICICIBANK.NS,44.75939782600717,2.643889243781132,1373.9535539576568,0.5369261477045908,0.7145708582834331,0.6487025948103793
NAUKRI.NS,59.69299080852664,4.546787899455239,1352.2907481056754,0.8542914171656687,0.7524950099800399,0.6407185628742516
SONACOMS.NS,63.90911527272465,10.223707450144389,497.7265266914245,0.908183632734531,0.812375249500998,0.3373253493013972
SONATSOFTW.NS,33.1595247203269,-3.363801406778464,363.1930576291728,0.23952095808383234,0.45109780439121755,0.2554890219560878
BIOCON.NS,41.97879773303019,6.476722730899837,395.7189188301305,0.47704590818363274,0.7704590818363274,0.27944111776447106
CREDITACC.NS,41.735539042874805,-10.326185949123783,1356.0695636781095,0.469061876247505,0.2874251497005988,0.6427145708582834
GUJGASLTD.NS,48.11881678745793,-3.4023627225598716,404.1324686707992,0.626746506986028,0.4491017964071856,0.2874251497005988
JSL.NS,59.49309100935637,-0.012023656351402678,758.5377245212194,0.846307385229541,0.6347305389221557,0.45708582834331335
NUVAMA.NS,43.188174190970834,60.0370676286193,7260.511710983523,0.5049900199600799,0.9580838323353293,0.9441117764471058
JSWENERGY.NS,20.038280404351383,-12.389859208005362,501.4077126403306,0.06786427145708583,0.25748502994011974,0.34331337325349304
KOTAKBANK.NS,64.76718317527715,5.441361567674903,2111.81011185389,0.9241516966067864,0.7664670658682635,0.7784431137724551
BAJFINANCE.NS,55.45704649556996,-3.402839426124274,1024.2188898085112,0.7744510978043913,0.4471057884231537,0.5588822355289421
TORNTPOWER.NS,59.583981020131645,4.632492907181813,1307.0940895887313,0.8502994011976048,0.7544910179640718,0.6327345309381237
BLS.NS,51.100006774906475,0.001298833917076081,322.3773337414979,0.6866267465069861,0.6367265469061876,0.22554890219560877
USHAMART.NS,37.38601898892493,-9.247417056563563,437.35326001666186,0.36726546906187624,0.3013972055888224,0.3073852295409182
JYOTHYLAB.NS,29.35245480532369,-4.83025152684985,305.60487896906125,0.17365269461077845,0.405189620758483,0.21157684630738524
TATACONSUM.NS,48.84792799549972,2.571275165572615,1167.396899016968,0.6447105788423154,0.7085828343313373,0.6007984031936128
KAYNES.NS,11.878133436174323,-336.36017828149124,5908.04126236786,0.015968063872255488,0.013972055888223553,0.9281437125748503
IRCTC.NS,30.962282079989464,-7.436746135761609,692.8997160802298,0.19760479041916168,0.3253493013972056,0.4291417165668663
INTELLECT.NS,49.609364238045686,11.371068413405283,1099.336507625018,0.6646706586826348,0.8243512974051896,0.5748502994011976
HDFCBANK.NS,51.99342646946076,2.5985700958840425,995.7668028158455,0.7085828343313373,0.7105788423153693,0.5449101796407185
GPIL.NS,26.748238518206094,-7.744771171000792,248.66122497875602,0.13373253493013973,0.31736526946107785,0.16167664670658682
ZEEL.NS,39.54042306227443,-1.6506460767666198,99.7282982721733,0.4151696606786427,0.5289421157684631,0.05588822355289421
REDINGTON.NS,35.32606748639644,2.2461920211607094,283.57758778558156,0.31736526946107785,0.6986027944111777,0.19560878243512975
SKFINDIA.NS,28.40100355770626,-222.0347036293913,2076.790249050916,0.16167664670658682,0.01996007984031936,0.7744510978043913
TITAGARH.NS,27.921789894774633,-16.770656306563296,846.9164436143053,0.15568862275449102,0.21956087824351297,0.48502994011976047
ASTERDM.NS,44.097212656040604,-4.313980257458297,670.5758591269438,0.5189620758483033,0.41317365269461076,0.42115768463073855
BDL.NS,50.177246590969986,-2.5358814530131895,1518.2145549408492,0.6726546906187625,0.48303393213572854,0.6766467065868264
KEC.NS,28.655881633539792,-30.80181504175539,735.2102283977287,0.1656686626746507,0.14570858283433133,0.44510978043912175
POLYMED.NS,43.10914733773522,-2.5914502535483734,1926.8685498230725,0.500998003992016,0.47904191616766467,0.7584830339321357
SAILIFE.NS,56.459124816713654,-2.223943873946041,881.2634719231078,0.7944111776447106,0.5089820359281437,0.499001996007984
MARICO.NS,46.610175164225964,-0.6851842953627738,726.5786104553841,0.5868263473053892,0.5888223552894212,0.43912175648702595
BPCL.NS,35.69505631656391,2.947270472275136,360.09774862833166,0.3253493013972056,0.7265469061876247,0.25149700598802394
ZFCVINDIA.NS,70.56636155606407,294.77946452983997,13316.712576396094,0.9680638722554891,0.9920159680638723,0.9700598802395209
GRAVITA.NS,59.84909463689919,33.39007188106234,1762.541553982069,0.8582834331337326,0.9261477045908184,0.7285429141716567
APOLLOTYRE.NS,41.957171612194195,4.023161726557646,517.6932242302813,0.4750499001996008,0.7485029940119761,0.36127744510978044
INFY.NS,57.54060324825986,21.420882629397966,1536.4564159042043,0.8183632734530938,0.8802395209580839,0.6826347305389222
NATCOPHARM.NS,67.3418345212917,24.800357389491865,866.3283705177378,0.9461077844311377,0.8902195608782435,0.49101796407185627
GSPL.NS,46.22771045400429,-3.6874220406108407,298.81428720407746,0.5748502994011976,0.4411177644710579,0.20758483033932135
KEI.NS,52.185012634770075,14.184529128719987,4114.403607496742,0.716566866267465,0.8423153692614771,0.8862275449101796
DCMSHRIRAM.NS,47.2347321722176,-4.928415247104567,1222.418182436768,0.6047904191616766,0.3972055888223553,0.6167664670658682
JYOTICNC.NS,59.96534638802737,21.667134115707768,981.9634800798457,0.8622754491017964,0.8822355289421158,0.5369261477045908
LTTS.NS,67.68816619918323,85.12821088696091,4309.137229780312,0.9481037924151696,0.9740518962075848,0.8902195608782435
CGCL.NS,29.199646274155626,-1.9615119753673866,192.60360809959536,0.17165668662674652,0.5189620758483033,0.13972055888223553
BOSCHLTD.NS,41.18895966029724,-427.2202893781432,36805.08038336913,0.4530938123752495,0.007984031936127744,0.9960079840319361
RECLTD.NS,47.43777635590887,-2.8932485954153435,360.6351769226573,0.6107784431137725,0.4630738522954092,0.25349301397205587
TATAELXSI.NS,39.64686998394863,-65.98310126214619,5250.315431007845,0.4171656686626746,0.0658682634730539,0.9101796407185628
CYIENT.NS,58.3459374209359,-0.46317658395696526,1146.55718932161,0.8303393213572854,0.6067864271457086,0.592814371257485
CRISIL.NS,35.21068521662056,-98.79127355870423,4565.296889822193,0.31137724550898205,0.043912175648702596,0.8982035928143712
GODFRYPHLP.NS,32.696740609044724,-84.91024245791823,2930.530073394196,0.2275449101796407,0.05189620758483034,0.8303393213572854
BSOFT.NS,61.22779668214403,7.31031549330811,386.17554089778946,0.8802395209580839,0.7764471057884231,0.27345309381237526
NUVOCO.NS,38.66877404290264,-13.177201431544631,369.0388127596772,0.38922155688622756,0.24550898203592814,0.25948103792415167
WELSPUNLIV.NS,49.57189140519294,2.565846911049789,135.55810496930204,0.6606786427145709,0.7065868263473054,0.07784431137724551
IOC.NS,22.720475143825738,0.3645917453277434,164.8063741739382,0.08383233532934131,0.6586826347305389,0.11776447105788423
MAZDOCK.NS,39.16628909062055,-31.059777457195196,2711.497870287571,0.4031936127744511,0.14171656686626746,0.8083832335329342
AEGISVOPAK.NS,52.395201738708806,0.03231728242786858,267.35063407726557,0.7225548902195609,0.6387225548902196,0.17964071856287425
TATATECH.NS,48.28806016181892,-2.836756390761707,681.218607316396,0.6307385229540918,0.46706586826347307,0.4231536926147705
NAVINFLUOR.NS,23.343527013251787,92.11401316803949,5778.839598174259,0.08982035928143713,0.9760479041916168,0.9161676646706587
HOMEFIRST.NS,36.0669720633069,-28.29615183565943,1147.3661396509847,0.3373253493013972,0.15169660678642716,0.5948103792415169
BBTC.NS,43.082667491625735,-30.924057799584943,1872.3924837079462,0.499001996007984,0.1437125748502994,0.7485029940119761
MAPMYINDIA.NS,56.166739352780226,-17.014142908804388,1711.6897079260075,0.7924151696606786,0.2155688622754491,0.7125748502994012
HINDPETRO.NS,25.071207731820735,-1.451090891041531,463.7173007350618,0.10578842315369262,0.5449101796407185,0.3193612774451098
CASTROLIND.NS,47.710854448269366,-1.2917684484425536,192.40058615472844,0.6167664670658682,0.5568862275449101,0.1377245508982036
LTIM.NS,67.2883064516129,145.669874025848,5924.272258202538,0.9441117764471058,0.9860279441117764,0.9321357285429142
PAYTM.NS,59.055972729173035,16.930535617228543,1308.2831681100922,0.8403193612774451,0.8562874251497006,0.6347305389221557
TEJASNET.NS,45.12947591505144,-11.167028980494365,513.7374320892974,0.5528942115768463,0.2714570858283433,0.34930139720558884
TBOTEK.NS,68.99561968674683,33.89548238472503,1651.6518297520947,0.9580838323353293,0.9301397205588823,0.6986027944111777
TRENT.NS,36.55233626813716,-119.90393979709461,4359.30073859631,0.35129740518962077,0.033932135728542916,0.8922155688622755
COHANCE.NS,17.180129745407427,-64.41901414534573,617.1419257033778,0.04790419161676647,0.0718562874251497,0.41317365269461076
TATAINVEST.NS,31.423230117626403,-21.812848865821934,762.8830307285831,0.1996007984031936,0.18762475049900199,0.46107784431137727
APLAPOLLO.NS,43.468836983425554,-6.9847890268126775,1742.3515368492428,0.5089820359281437,0.3333333333333333,0.7245508982035929
MSUMI.NS,48.04597630590888,-0.07170154654464511,47.00618725026311,0.6227544910179641,0.626746506986028,0.02594810379241517
NLCINDIA.NS,26.637674448206212,-5.426685945846572,249.38755195566472,0.12974051896207583,0.3852295409181637,0.1656686626746507
TMPV.NS,22.711384823789288,-10.753028454290416,371.9496597113244,0.08183632734530938,0.281437125748503,0.26147704590818366
PRAJIND.NS,35.24268910550799,-7.246990728497792,328.1754924380683,0.313373253493014,0.3273453093812375,0.22954091816367264
