Symbol,5D_return,3M_return,1Y_return,score_short,score_medium,score_long
AGARWALEYE.NS,-0.017252860553950925,0.21896431175211095,0.2834557645551906,0.32113821138211385,0.9369918699186992,0.8658536585365854
DATAPATTNS.NS,-0.029977118814716073,0.12335984704792251,0.14463198649790474,0.12398373983739837,0.8394308943089431,0.7479674796747967
BHARTIARTL.NS,-0.006853847291869435,0.10952112363736924,0.3073740395719595,0.540650406504065,0.8150406504065041,0.8841463414634146
MMTC.NS,-0.026614078533130744,-0.08096790944416543,-0.26388369272562945,0.15853658536585366,0.25609756097560976,0.15040650406504066
JSWSTEEL.NS,-0.0027571525410893458,0.047894997206032144,0.16191101058792035,0.6321138211382114,0.6829268292682927,0.766260162601626
BAJAJHLDNG.NS,-0.014316201316023475,-0.14728789903551698,0.044871701050842115,0.38414634146341464,0.12195121951219512,0.6280487804878049
PERSISTENT.NS,-0.006685323383084577,0.24517637887351393,0.06391833585828854,0.5426829268292683,0.9512195121951219,0.6544715447154471
ABB.NS,-0.014025379257704418,0.00683959124772089,-0.3089960391075523,0.3861788617886179,0.5548780487804879,0.09146341463414634
INDGN.NS,0.0002864903532506511,-0.04851901290078931,-0.1619134799594764,0.6646341463414634,0.3556910569105691,0.29878048780487804
TECHM.NS,0.019340277008561092,0.03798830881966106,-0.09486804229624819,0.8800813008130082,0.6605691056910569,0.41260162601626016
ZYDUSLIFE.NS,0.008695678222526006,-0.08709922102966476,-0.02634159661549252,0.782520325203252,0.23373983739837398,0.5060975609756098
INOXINDIA.NS,-0.028059300875247904,-0.01819104793627432,0.023373862080250794,0.14227642276422764,0.4573170731707317,0.5995934959349594
AFCONS.NS,-0.00547312081390105,-0.06772313878953733,-0.16627121606924036,0.5752032520325203,0.30691056910569103,0.2865853658536585
BATAINDIA.NS,-0.038496151324714976,-0.22181758227472212,-0.3204853629767494,0.06097560975609756,0.03861788617886179,0.07520325203252033
SAREGAMA.NS,-0.043402141597287364,-0.2268960338025291,-0.2478083131686099,0.046747967479674794,0.032520325203252036,0.16666666666666666
MEDANTA.NS,-0.0308,-0.12904385334291876,0.06440899372644199,0.11788617886178862,0.13617886178861788,0.6565040650406504
METROPOLIS.NS,-0.007445336123175328,-0.10634740578370538,-0.07352964741512696,0.5284552845528455,0.18902439024390244,0.44715447154471544
CUMMINSIND.NS,0.0060907309414860306,0.11577766699900299,0.29486398053496227,0.7439024390243902,0.8252032520325203,0.8800813008130082
FLUOROCHEM.NS,-0.02139526785331904,-0.06393433331211205,-0.15993984747796713,0.23983739837398374,0.3130081300813008,0.3008130081300813
WAAREEENER.NS,-0.024369818813375365,-0.03640253669110367,0.164448955909118,0.1910569105691057,0.40040650406504064,0.7682926829268293
BAJAJFINSV.NS,-0.023202762438699308,0.014368169068312963,0.2789501777953138,0.20934959349593496,0.5894308943089431,0.8617886178861789
PETRONET.NS,-0.012958635343531331,0.015603710769932609,-0.1743160790020449,0.40853658536585363,0.5955284552845529,0.2682926829268293
DMART.NS,-0.015173079620268759,-0.1709104981806655,0.030405877045458978,0.3617886178861789,0.07723577235772358,0.6158536585365854
SHREECEM.NS,-0.012894786021304429,-0.1312172353333895,-0.021179124917957575,0.4105691056910569,0.13211382113821138,0.5182926829268293
CIPLA.NS,-0.008851298473768887,-0.025715406703970125,-0.003945178983239303,0.5,0.4329268292682927,0.5447154471544715
NYKAA.NS,-0.01585807857368782,0.0793407096256109,0.5164648969738808,0.34552845528455284,0.758130081300813,0.9613821138211383
IRCON.NS,-0.03249630057937008,-0.08888281021026981,-0.2706556359231652,0.0975609756097561,0.22967479674796748,0.14227642276422764
GRSE.NS,-0.05862924854247971,0.1190430071013206,0.5539705627542769,0.012195121951219513,0.8353658536585366,0.9715447154471545
LODHA.NS,-0.03164445474538059,-0.04469466335967605,-0.13315453562275276,0.10772357723577236,0.3699186991869919,0.3556910569105691
IEX.NS,0.05550040924745468,0.04101918371353381,-0.1513098362060378,0.9857723577235772,0.6666666666666666,0.3130081300813008
JINDALSTEL.NS,-0.01018151554558607,-0.0034812645497817526,0.11529959655244736,0.4695121951219512,0.508130081300813,0.7154471544715447
SUNDARMFIN.NS,-0.00513248208951499,0.018187808635642372,0.1412892596276768,0.5792682926829268,0.6097560975609756,0.7459349593495935
ALKYLAMINE.NS,-0.02826424742987413,-0.18757064545719726,-0.19167393320859583,0.1402439024390244,0.06504065040650407,0.24390243902439024
ASIANPAINT.NS,0.027161247792507864,0.16734924498777873,0.21051382400656848,0.926829268292683,0.8943089430894309,0.806910569105691
ACE.NS,-0.009818847678841301,-0.14889802025957183,-0.28170741113026465,0.4796747967479675,0.10975609756097561,0.12195121951219512
TVSMOTOR.NS,0.04036384309266629,0.02627371502368807,0.43775024678820484,0.9634146341463414,0.6341463414634146,0.9329268292682927
COROMANDEL.NS,-0.02632359408182564,0.03970402629369532,0.305522329431031,0.16666666666666666,0.6646341463414634,0.8821138211382114
NMDC.NS,0.032475457375576666,0.02625233040897068,0.023139783728075475,0.9471544715447154,0.6321138211382114,0.5975609756097561
PATANJALI.NS,-0.015541375768512933,-0.0639711644006839,-0.09548245934955947,0.3556910569105691,0.31097560975609756,0.4105691056910569
NTPC.NS,-0.0019856235966552323,0.016580664153380116,-0.08720813984134332,0.6402439024390244,0.6016260162601627,0.4247967479674797
RAMCOCEM.NS,-0.0014711651980356209,-0.030196296216192582,-0.019462786782982293,0.6504065040650406,0.4186991869918699,0.5223577235772358
BIKAJI.NS,-0.01653933364786963,-0.08835184544009943,-0.12587551530253197,0.3353658536585366,0.23170731707317074,0.36585365853658536
TRITURBINE.NS,-0.016509779699217474,0.03867141455904328,-0.27393340867356963,0.33739837398373984,0.6626016260162602,0.13414634146341464
IRFC.NS,-0.010003393644745352,-0.05649425818739945,-0.20036397557113322,0.47560975609756095,0.32926829268292684,0.23577235772357724
CGPOWER.NS,-0.025984577716691205,-0.10606675123567125,-0.12923091605261028,0.17276422764227642,0.19715447154471544,0.3617886178861789
NIACL.NS,-0.02222353897701776,-0.12507192607939424,-0.1457375578960204,0.22764227642276422,0.1402439024390244,0.3353658536585366
JINDALSAW.NS,-0.013735655759085395,-0.18542558120180086,-0.47639037533712936,0.3943089430894309,0.06910569105691057,0.016260162601626018
HAL.NS,0.0076730685325445665,0.014279321431578356,0.010357975340702038,0.7621951219512195,0.5873983739837398,0.5691056910569106
RAINBOW.NS,-0.005749190711678855,-0.08950386472219879,-0.1810796772130684,0.5650406504065041,0.22764227642276422,0.258130081300813
3MINDIA.NS,-0.007279474735940622,0.12795977943561465,0.13736742062740714,0.5365853658536586,0.8495934959349594,0.7398373983739838
CROMPTON.NS,-0.02418894369807133,-0.1917999616670038,-0.35838609107115577,0.1951219512195122,0.05894308943089431,0.046747967479674794
AXISBANK.NS,-0.020119648435996108,0.19882159565697893,0.08787425392406412,0.2601626016260163,0.9227642276422764,0.6890243902439024
MOTILALOFS.NS,0.018409531224442374,0.06606387364456767,-0.004441151409911118,0.8760162601626016,0.717479674796748,0.5426829268292683
POLYCAB.NS,-0.019253910950661854,0.019741415264840818,-0.004917886621655262,0.27439024390243905,0.6117886178861789,0.5386178861788617
UNITDSPR.NS,-0.006916585739573999,0.10787040804639275,-0.06123896681386494,0.5386178861788617,0.8130081300813008,0.45934959349593496
OLECTRA.NS,-0.018890200708382526,-0.20479645514615125,-0.21195864316463414,0.2845528455284553,0.044715447154471545,0.22357723577235772
BHARATFORG.NS,-0.0173015546293594,0.19201153743727328,0.050365280498047456,0.31910569105691056,0.9126016260162602,0.6361788617886179
SYNGENE.NS,0.004062461853027344,-0.003102699465947097,-0.3112837364151117,0.7073170731707317,0.5101626016260162,0.08943089430894309
NTPCGREEN.NS,-0.03052633185135691,-0.10712557332328802,-0.3519560819138894,0.11991869918699187,0.18495934959349594,0.054878048780487805
GVT&D.NS,0.01687891363619433,0.0717014459086705,0.5945313361502892,0.8617886178861789,0.733739837398374,0.975609756097561
GRASIM.NS,-0.0051094890510948905,-0.025000860111320234,0.008075385796150702,0.5813008130081301,0.4369918699186992,0.5609756097560976
BLUEDART.NS,-0.011217391304347827,-0.007333042339589699,-0.23418101153131388,0.4451219512195122,0.5,0.18495934959349594
UCOBANK.NS,-0.02094751890091481,0.06409807259576193,-0.31805908119607806,0.24390243902439024,0.7154471544715447,0.07926829268292683
CERA.NS,-0.02033105433609212,-0.14177634171329498,-0.2980230143571723,0.2540650406504065,0.12398373983739837,0.10772357723577236
CESC.NS,0.035237675026370624,0.15652211308928693,0.021808705991917355,0.9532520325203252,0.8760162601626016,0.5955284552845529
OLAELEC.NS,-0.02873005020075513,-0.3275948803104499,-0.5917394036080517,0.12804878048780488,0.008130081300813009,0.01016260162601626
MGL.NS,-0.03377265238879736,-0.0765961151602616,-0.061677704815070004,0.08943089430894309,0.2764227642276423,0.4573170731707317
IFCI.NS,-0.005844594604637447,-0.036442604579682444,-0.22151035234881752,0.5630081300813008,0.3983739837398374,0.20528455284552846
ULTRACEMCO.NS,-0.0012912111560643884,-0.07715558383709831,-0.014917549303466008,0.6524390243902439,0.2703252032520325,0.5264227642276422
CCL.NS,-0.011348334093920723,0.10449593721638509,0.23879377318843462,0.44308943089430897,0.8048780487804879,0.8333333333333334
SUPREMEIND.NS,-0.027832203527646003,-0.23914312869185855,-0.2967642382818961,0.14634146341463414,0.024390243902439025,0.11178861788617886
TIMKEN.NS,-0.004949897567223495,0.06833825179870116,-0.08585912428176738,0.5853658536585366,0.7195121951219512,0.42886178861788615
MARUTI.NS,0.016286235301515437,0.05187113569801497,0.4484054785629725,0.8495934959349594,0.693089430894309,0.9349593495934959
LINDEINDIA.NS,-0.0365296803652968,-0.10219712207952963,-0.16578168374576063,0.07317073170731707,0.20121951219512196,0.29065040650406504
SRF.NS,0.0076760735310299295,-0.008797417142321759,0.24134555765295182,0.7642276422764228,0.4959349593495935,0.8394308943089431
MAXHEALTH.NS,-0.0495783226333564,-0.04224136717053007,0.06876223765978372,0.028455284552845527,0.3800813008130081,0.6646341463414634
ABFRL.NS,-0.0018169939533213759,-0.15557749104166027,-0.7568447466635689,0.6483739837398373,0.09959349593495935,0.0020325203252032522
CAMS.NS,-0.005007189936571331,0.00956760486620085,-0.2309775403979794,0.5833333333333334,0.5670731707317073,0.1910569105691057
OIL.NS,0.0004793424822669615,0.07190490871926085,-0.12310312852881998,0.6707317073170732,0.7357723577235772,0.37398373983739835
PGHH.NS,-0.012206572769953052,-0.05713645529912615,-0.1966665983083173,0.4329268292682927,0.32723577235772355,0.23780487804878048
BASF.NS,-0.017644825040754486,-0.11293913127306607,-0.274357498833742,0.3150406504065041,0.17682926829268292,0.13008130081300814
FORTIS.NS,-0.00553082715645533,-0.03433021948618115,0.3110809833442473,0.573170731707317,0.4065040650406504,0.8861788617886179
CHOICEIN.NS,-0.02748060484617497,0.012351240963566473,0.49039003959636984,0.15040650406504066,0.5813008130081301,0.9491869918699187
IGIL.NS,-0.007772076388631166,-0.06638951420603277,-0.2995674537882314,0.5182926829268293,0.3089430894308943,0.1016260162601626
ADANIPORTS.NS,0.0073553613183432185,0.10087618531031574,0.18542345873736735,0.7601626016260162,0.8028455284552846,0.7845528455284553
VMM.NS,-0.008788679736034206,-0.12384114681390333,0.19905303625431287,0.5040650406504065,0.1443089430894309,0.7987804878048781
ICICIGI.NS,-0.007522543904206449,0.07482003219821316,0.043883218185639145,0.524390243902439,0.75,0.6239837398373984
PFC.NS,-0.014514549860491666,-0.0747736340618269,-0.2508972475429959,0.3800813008130081,0.28252032520325204,0.16260162601626016
GILLETTE.NS,-0.0499828825744608,-0.19182603630715464,-0.14010955009173556,0.024390243902439025,0.056910569105691054,0.34146341463414637
ASTRAZEN.NS,0.011114198388441235,0.005748714830578741,0.38780962011708986,0.8109756097560976,0.5487804878048781,0.9166666666666666
ONGC.NS,-0.005573772993244109,0.07459407041237479,-0.02852153311449851,0.5691056910569106,0.7479674796747967,0.5040650406504065
CHALET.NS,0.007812064165350272,-0.12211067185045402,0.01590114025781539,0.766260162601626,0.15447154471544716,0.5792682926829268
FIRSTCRY.NS,-0.02385616925806781,-0.26555199596360585,-0.5088786481224966,0.20121951219512196,0.016260162601626018,0.014227642276422764
HAVELLS.NS,-0.010595254029379754,-0.105664390241051,-0.1870690727977706,0.4573170731707317,0.1991869918699187,0.25203252032520324
HYUNDAI.NS,0.01658384899319801,-0.07044984521756552,0.28525770142259066,0.8577235772357723,0.3008130081300813,0.8719512195121951
KALYANKJIL.NS,0.0057704112952731736,-0.0069965017491254375,-0.31457161231076664,0.7357723577235772,0.5020325203252033,0.08536585365853659
MRPL.NS,-0.017910698187657007,0.2557452561475466,0.009170146552476574,0.3048780487804878,0.9552845528455285,0.5630081300813008
ALOKINDS.NS,-0.016489916775345104,-0.07887470844023375,-0.23952634521066127,0.34146341463414637,0.266260162601626,0.17886178861788618
CANFINHOME.NS,0.03839855387799159,0.23806635963213058,0.11802177505943096,0.959349593495935,0.9451219512195121,0.7195121951219512
UTIAMC.NS,-0.002971010434750145,-0.14895200898405483,-0.09905264867516843,0.6300813008130082,0.10772357723577236,0.40447154471544716
LAURUSLABS.NS,0.02083329657555178,0.13592485865130513,0.7674260305914098,0.9004065040650406,0.8597560975609756,0.9857723577235772
CONCOR.NS,-0.01828614749480391,-0.06343271620733648,-0.38927933771829004,0.29878048780487804,0.3150406504065041,0.03861788617886179
KIMS.NS,0.01799690917152669,-0.0546875,0.1407607347915988,0.8658536585365854,0.33739837398373984,0.7439024390243902
NESTLEIND.NS,-0.01784584266444092,0.03460331005312323,0.11157839569891628,0.30691056910569103,0.6565040650406504,0.7134146341463414
MRF.NS,-0.004585365853658536,0.025001017688312366,0.22057043394520862,0.5955284552845529,0.6260162601626016,0.8191056910569106
APOLLOHOSP.NS,-0.013246841925571868,-0.07667241709794902,0.016618383932649295,0.40040650406504064,0.27439024390243905,0.5813008130081301
KAJARIACER.NS,-0.009240436565508402,-0.1222885609127479,-0.10962149195584368,0.491869918699187,0.1524390243902439,0.3861788617886179
INOXWIND.NS,-0.0058925076584162,-0.09178876470666525,-0.3547637473151593,0.5609756097560976,0.22154471544715448,0.0508130081300813
HINDUNILVR.NS,-0.009177305725868022,-0.07331725407314198,-0.0035473702922008826,0.49796747967479676,0.2926829268292683,0.5467479674796748
DALBHARAT.NS,-0.019215495095121382,-0.17671390678133395,0.03013974485504363,0.2764227642276423,0.07317073170731707,0.6138211382113821
GLAND.NS,0.015783540022547914,-0.061946902654867256,0.00349647045803661,0.8475609756097561,0.31910569105691056,0.5589430894308943
EXIDEIND.NS,0.022532883549447384,-0.11739895982077475,-0.16886327686568203,0.9105691056910569,0.16666666666666666,0.2804878048780488
HDFCAMC.NS,-0.025820877302938434,-0.07623173858359134,0.24922879914620324,0.17682926829268292,0.2784552845528455,0.8414634146341463
RVNL.NS,-0.022030485796984144,-0.045126354619222056,-0.27113889385476503,0.22967479674796748,0.36585365853658536,0.1402439024390244
GRAPHITE.NS,-0.021831259514546685,0.04279668966177908,-0.030955239238552566,0.23170731707317074,0.6686991869918699,0.49796747967479676
INDIGO.NS,-0.04156107450582869,0.006297117516629712,0.2898845962077408,0.0508130081300813,0.5508130081300813,0.8760162601626016
CONCORDBIO.NS,0.004828906358855958,-0.09258673796319483,-0.34249934093827583,0.7195121951219512,0.21951219512195122,0.06097560975609756
ARE&M.NS,0.006400071798470989,-0.0769369709326296,-0.27059759555656965,0.75,0.27235772357723576,0.1443089430894309
ITCHOTELS.NS,-0.018619169368375838,-0.1481602859506788,0.20843753734784942,0.2926829268292683,0.11382113821138211,0.8048780487804879
AARTIIND.NS,-0.005645992556211088,-0.02409795387504027,-0.14702440998915323,0.5670731707317073,0.4410569105691057,0.32926829268292684
UBL.NS,0.00790235584119816,-0.05292031546713947,-0.12165889094601981,0.7723577235772358,0.34146341463414637,0.3780487804878049
SOLARINDS.NS,-0.009735639931101625,-0.047471545886759836,0.2625460621522028,0.483739837398374,0.3617886178861789,0.8495934959349594
HFCL.NS,-0.009798495992645708,0.009705971008735364,-0.4558193434641037,0.4817073170731707,0.5691056910569106,0.024390243902439025
OFSS.NS,-0.0007974970860683394,-0.016966102921640015,-0.31852401959117926,0.6585365853658537,0.4654471544715447,0.07723577235772358
JKTYRE.NS,0.028552350343712486,0.2950428926053776,0.19385282921784686,0.9349593495934959,0.9695121951219512,0.790650406504065
WIPRO.NS,0.015026446692922187,0.016696784122088932,-0.09677692447897539,0.8434959349593496,0.6036585365853658,0.40853658536585363
ASTRAL.NS,-0.037389530931339225,-0.030536514534716327,-0.23073736825320215,0.07113821138211382,0.4166666666666667,0.19308943089430894
PGEL.NS,-0.01383428793499146,0.02014050582788187,-0.239778182027704,0.39227642276422764,0.6138211382113821,0.17682926829268292
360ONE.NS,-0.0008571918574726004,0.12646946264101225,0.01903376262133622,0.6565040650406504,0.8475609756097561,0.5853658536585366
COALINDIA.NS,-0.0030419096246979524,-0.002159975367199448,-0.04285598035842161,0.6219512195121951,0.516260162601626,0.4735772357723577
IREDA.NS,-0.024833000847533634,-0.03377210021477359,-0.32180350303282357,0.18699186991869918,0.40853658536585363,0.07317073170731707
CAPLIPOINT.NS,0.004243777368609887,-0.12910136814230305,-0.16881166583684187,0.709349593495935,0.13414634146341464,0.28252032520325204
TITAN.NS,-0.014398060735491684,0.05977796594096802,0.15780597847830105,0.3821138211382114,0.7052845528455285,0.7621951219512195
LLOYDSME.NS,-0.014728598931037973,-0.08000906368145184,0.14603693107307347,0.37601626016260165,0.2621951219512195,0.75
TECHNOE.NS,-0.045156391258115644,-0.22730767351113,-0.22841519280371733,0.036585365853658534,0.03048780487804878,0.19715447154471544
PAGEIND.NS,-0.035319804777806316,-0.14916513740682844,-0.1743598529592993,0.07723577235772358,0.10569105691056911,0.266260162601626
HCLTECH.NS,0.008287292817679558,0.1601246469064774,-0.09826437122393648,0.7784552845528455,0.8861788617886179,0.4065040650406504
SUNPHARMA.NS,-0.004695354234510665,0.13199730106265672,0.010319597803660489,0.5894308943089431,0.8556910569105691,0.5670731707317073
CDSL.NS,-0.02622182458827943,0.02136998842030426,-0.041469680850434364,0.16869918699186992,0.6158536585365854,0.47764227642276424
GAIL.NS,-0.05620240293546554,0.002948626775203798,-0.09461839920736613,0.014227642276422764,0.5345528455284553,0.4146341463414634
POLICYBZR.NS,0.011334107675912659,0.012061484155882854,-0.05038289361615834,0.8130081300813008,0.5792682926829268,0.4654471544715447
JSWINFRA.NS,0.006114485303555748,-0.0987551867219917,-0.15388416716977987,0.7459349593495935,0.20934959349593496,0.30691056910569103
BALRAMCHIN.NS,-0.004226905220209956,-0.1320421255804452,-0.25909169942847804,0.6016260162601627,0.13008130081300814,0.1565040650406504
TIINDIA.NS,-0.022349177028026856,-0.11997464624980168,-0.2329902133355912,0.22357723577235772,0.15853658536585366,0.18902439024390244
TATAPOWER.NS,-0.01045778781685,0.008579275608762817,-0.08941015411843735,0.4613821138211382,0.5630081300813008,0.4186991869918699
PPLPHARMA.NS,0.0039163680806423755,-0.05570971079447111,-0.3027322260212132,0.7052845528455285,0.3313008130081301,0.09959349593495935
TRIDENT.NS,-0.007452128798689845,-0.004980480041167789,-0.17277621558051462,0.5264227642276422,0.5040650406504065,0.2703252032520325
LT.NS,-0.015779321714625316,0.13954607158687943,0.07058601837299408,0.3516260162601626,0.8658536585365854,0.6727642276422764
STARHEALTH.NS,-0.032586558044806514,0.05181575194912782,-0.020416568408119652,0.09552845528455285,0.6910569105691057,0.5203252032520326
ITC.NS,-0.010759277064744822,-0.024631083737617143,-0.12443458971748811,0.4532520325203252,0.43902439024390244,0.3719512195121951
NH.NS,-0.022498925503449337,0.09282071590427919,0.5038086548437828,0.22154471544715448,0.790650406504065,0.9552845528455285
SUZLON.NS,-0.026579265908634773,-0.06291622969130034,-0.18241590255093584,0.16056910569105692,0.3170731707317073,0.25609756097560976
BAJAJHFL.NS,-0.06426195292949563,-0.11856218652560473,-0.2780137199474536,0.008130081300813009,0.16260162601626016,0.12601626016260162
HBLENGINE.NS,-0.034131068042200854,0.013429404201325826,0.2649738232915725,0.08536585365853659,0.5853658536585366,0.8536585365853658
TCS.NS,0.01246568013080196,0.04530216740209885,-0.23626402596393017,0.8191056910569106,0.676829268292683,0.18089430894308944
EICHERMOT.NS,0.006572367481068724,0.024801803767546732,0.4731282656976065,0.7560975609756098,0.6239837398373984,0.9369918699186992
M&M.NS,0.008502675552345622,0.004382747871621254,0.23619278246944922,0.7804878048780488,0.540650406504065,0.8313008130081301
ICICIBANK.NS,-0.013934709829159427,-0.022013181889728856,0.05731632172038094,0.3902439024390244,0.4532520325203252,0.6443089430894309
NAUKRI.NS,0.03344775716083087,0.02751930285713457,-0.17965681114629475,0.9491869918699187,0.6361788617886179,0.2601626016260163
SONACOMS.NS,-0.008832188420019628,0.1335578002244669,-0.24437327079306412,0.5020325203252033,0.8577235772357723,0.17276422764227642
SONATSOFTW.NS,0.0081221804038936,-0.02249760800841683,-0.432245225597337,0.774390243902439,0.44715447154471544,0.028455284552845527
BIOCON.NS,0.014637823577775077,0.11248285322359397,0.086109812358386,0.8373983739837398,0.8191056910569106,0.6869918699186992
CREDITACC.NS,-0.03855686910645955,0.010727147545700139,0.4880703451080335,0.05894308943089431,0.573170731707317,0.9471544715447154
GUJGASLTD.NS,0.014054711185284514,-0.05274779106560772,-0.17017885117834092,0.8313008130081301,0.3434959349593496,0.2764227642276423
JSL.NS,-0.01585863137602847,-0.011507672747431273,0.0660828188351569,0.3434959349593496,0.48577235772357724,0.6585365853658537
NUVAMA.NS,-0.02403683390886316,0.1316205359350496,0.09338382872379182,0.19715447154471544,0.8536585365853658,0.6971544715447154
JSWENERGY.NS,-0.013217238129162397,-0.04850823555517902,-0.2480706454093293,0.4024390243902439,0.35772357723577236,0.16463414634146342
KOTAKBANK.NS,0.009051321248321982,0.08615589793442513,0.2182153484624831,0.7865853658536586,0.7723577235772358,0.8150406504065041
BAJFINANCE.NS,-0.007835265306315231,0.0815056144748306,0.5460066914541917,0.516260162601626,0.7642276422764228,0.9695121951219512
TORNTPOWER.NS,0.0048747233567299104,0.060615823566350986,-0.20750244582485122,0.7215447154471545,0.709349593495935,0.22764227642276422
BLS.NS,0.00825029201672728,-0.10637414029311527,-0.2254378222866609,0.7764227642276422,0.18699186991869918,0.20121951219512196
USHAMART.NS,0.005695962647962449,0.09017233519998002,0.08479771175482677,0.7317073170731707,0.782520325203252,0.6849593495934959
JYOTHYLAB.NS,-0.03197769824590482,-0.09296250942654619,-0.2760226062085779,0.09959349593495935,0.21747967479674796,0.12804878048780488
TATACONSUM.NS,-0.021397598893334153,0.063682510383018,0.21575040937484327,0.23780487804878048,0.7134146341463414,0.8109756097560976
KAYNES.NS,-0.03364133847672019,-0.24146186888247306,-0.1348486065376275,0.09349593495934959,0.022357723577235773,0.3516260162601626
IRCTC.NS,-0.010976212925699932,-0.03929723943195805,-0.1717778350432731,0.4491869918699187,0.39227642276422764,0.27439024390243905
INTELLECT.NS,0.0230754525669892,0.16868093919358174,0.48498857488647,0.9126016260162602,0.8983739837398373,0.9451219512195121
HDFCBANK.NS,-0.019019328585469293,0.026058087077368786,0.09914678151664348,0.28252032520325204,0.6300813008130082,0.7032520325203252
GPIL.NS,0.0,-0.01758492397756682,0.19402366409209823,0.6626016260162602,0.4613821138211382,0.7926829268292683
ZEEL.NS,-0.006014847180320657,-0.15261600844073897,-0.27953720873436655,0.556910569105691,0.1016260162601626,0.12398373983739837
REDINGTON.NS,-0.0012342641544849271,0.16404299404932926,0.4113817784807388,0.6544715447154471,0.8902439024390244,0.9247967479674797
SKFINDIA.NS,0.0007737941707505803,-0.6052738510020853,-0.6186997141245943,0.6747967479674797,0.0020325203252032522,0.0040650406504065045
TITAGARH.NS,-0.0316806732052929,-0.08196166209233857,-0.31601861125132497,0.10569105691056911,0.2540650406504065,0.08333333333333333
ASTERDM.NS,-0.004056203872910441,0.034243388778519894,0.3862887030169831,0.6097560975609756,0.6524390243902439,0.9146341463414634
BDL.NS,0.01216354192630442,0.06988905546197731,0.3267280421803863,0.8150406504065041,0.7235772357723578,0.8902439024390244
KEC.NS,0.026976592243306848,-0.1859182251811546,-0.34190861071672746,0.9247967479674797,0.06707317073170732,0.06300813008130081
POLYMED.NS,-0.023381111837537907,-0.03996505106630843,-0.31309585467129114,0.20528455284552846,0.3861788617886179,0.08739837398373984
SAILIFE.NS,0.009070696669867045,0.03360018603363871,0.15660759324733203,0.790650406504065,0.6504065040650406,0.7560975609756098
MARICO.NS,-0.017115770950186623,-0.023959027703711604,0.1312319933465014,0.32723577235772355,0.44308943089430897,0.7357723577235772
BPCL.NS,-0.015629317291592226,0.16728713803438877,0.2891698207205698,0.35365853658536583,0.8922764227642277,0.8739837398373984
ZFCVINDIA.NS,0.08629247804505537,0.03620337995337995,0.15057143109904594,0.9979674796747967,0.6585365853658537,0.7540650406504065
GRAVITA.NS,-0.021015708937121094,0.07216496203082151,-0.1642660122773283,0.241869918699187,0.741869918699187,0.29471544715447157
APOLLOTYRE.NS,0.00905677251464485,0.08776491701963579,0.014965133014597688,0.7886178861788617,0.7764227642276422,0.5752032520325203
INFY.NS,0.005298727418570632,0.06282441007212738,-0.1431202241607572,0.725609756097561,0.7113821138211383,0.3394308943089431
NATCOPHARM.NS,0.06247524714139054,0.1169067609817755,-0.3401340674188106,0.991869918699187,0.8313008130081301,0.06504065040650407
GSPL.NS,0.013247262151288202,0.0011746117523040028,-0.17016180271458548,0.8272357723577236,0.5284552845528455,0.2784552845528455
KEI.NS,0.001982664759051863,0.028977938167166612,-0.04434065617901209,0.6910569105691057,0.6422764227642277,0.4695121951219512
DCMSHRIRAM.NS,-0.01180205134961421,-0.022071442350936277,0.06851081224662783,0.4369918699186992,0.45121951219512196,0.6626016260162602
JYOTICNC.NS,-0.05248471551867405,0.08095055264603032,-0.2553779052327186,0.018292682926829267,0.7621951219512195,0.15853658536585366
LTTS.NS,0.02891539702635262,0.10590293350592642,-0.14009773054855273,0.9369918699186992,0.8089430894308943,0.3434959349593496
CGCL.NS,-0.010573170584633246,0.012744541656427444,-0.09193662723674817,0.45934959349593496,0.5833333333333334,0.4166666666666667
BOSCHLTD.NS,0.006470264317180617,-0.11606819006166122,0.060917069826066865,0.7520325203252033,0.17073170731707318,0.6463414634146342
RECLTD.NS,-0.012560352775621118,-0.016106369274747085,-0.3035319694790605,0.42073170731707316,0.4695121951219512,0.0975609756097561
TATAELXSI.NS,-0.0041370021166057345,-0.0680651841181237,-0.26265974196975433,0.6056910569105691,0.3048780487804878,0.1524390243902439
CYIENT.NS,0.0656606237131522,0.01749796976523189,-0.35234377649910864,0.9939024390243902,0.6056910569105691,0.052845528455284556
CRISIL.NS,-0.009188840857180875,-0.11105126665735948,-0.15022215490207858,0.4959349593495935,0.18292682926829268,0.3170731707317073
GODFRYPHLP.NS,-0.04319832614003057,-0.22443729712769286,0.49420469780961296,0.04878048780487805,0.034552845528455285,0.9512195121951219
BSOFT.NS,0.08288735416214207,0.11658685451910254,-0.29946792785638565,0.9959349593495935,0.8292682926829268,0.10365853658536585
NUVOCO.NS,-0.016544878259980484,-0.21312742659352593,-0.030578962181677556,0.3333333333333333,0.04065040650406504,0.5
WELSPUNLIV.NS,0.028217939358801566,0.19282274642710612,-0.13846720453668301,0.9308943089430894,0.9146341463414634,0.34552845528455284
IOC.NS,-0.014956333464114971,0.144884332448019,0.18164201804450553,0.3719512195121951,0.8699186991869918,0.782520325203252
MAZDOCK.NS,-0.012250618467113415,-0.011626499070914774,0.1289456441206152,0.4268292682926829,0.483739837398374,0.7317073170731707
TATATECH.NS,0.008707880629267022,0.007741079188299033,-0.2740840368689872,0.7845528455284553,0.5589430894308943,0.13211382113821138
